Date,Asset,Region,Plant,Temperature,Vibration,HealthScore
2024-03-31,Conveyor,South,PlantB,92.56,4.75,0.85
2024-03-31,Boiler,West,PlantA,92.51,0.31,0.81
2024-03-31,Generator,West,PlantC,65.12,3.16,0.26
2024-04-01,Compressor,West,PlantB,77.51,0.5,0.37
2024-04-01,Pump,West,PlantB,67.45,0.16,0.04
2024-04-01,Conveyor,West,PlantB,70.07,1.03,0.29
2024-04-01,Boiler,West,PlantC,97.37,4.4,0.09
2024-04-01,Generator,West,PlantB,80.47,4.02,0.75
2024-04-02,Compressor,South,PlantB,88.84,3.61,0.87
2024-04-02,Pump,North,PlantB,76.5,4.0,0.56
2024-04-02,Conveyor,North,PlantB,71.81,1.68,0.26
2024-04-02,Boiler,North,PlantC,91.06,2.11,0.35
2024-04-02,Generator,South,PlantB,92.92,4.98,0.26
2024-04-03,Compressor,East,PlantC,93.58,3.22,0.47
2024-04-03,Pump,East,PlantB,98.45,4.57,0.49
2024-04-03,Conveyor,East,PlantB,75.48,4.25,0.47
2024-04-03,Boiler,South,PlantB,97.68,4.88,0.26
2024-04-03,Generator,East,PlantB,84.57,0.84,0.29
2024-04-04,Compressor,South,PlantA,82.01,1.9,0.55
2024-04-04,Pump,West,PlantA,91.06,3.71,0.42
2024-04-04,Conveyor,West,PlantC,60.6,1.13,0.47
2024-04-04,Boiler,North,PlantA,78.17,0.11,0.67
2024-04-04,Generator,East,PlantC,99.48,2.41,0.54
2024-04-05,Compressor,North,PlantC,67.09,3.23,0.27
2024-04-05,Pump,South,PlantA,92.53,3.63,0.64
2024-04-05,Conveyor,West,PlantB,61.56,1.2,0.52
2024-04-05,Boiler,West,PlantC,84.28,4.04,0.18
2024-04-05,Generator,East,PlantC,73.87,3.4,0.89
2024-04-06,Compressor,East,PlantC,69.65,3.76,0.33
2024-04-06,Pump,West,PlantC,61.15,3.36,0.24
2024-04-06,Conveyor,West,PlantC,61.09,0.52,0.38
2024-04-06,Boiler,East,PlantA,96.33,4.38,0.21
2024-04-06,Generator,North,PlantB,97.17,1.66,0.74
2024-04-07,Compressor,South,PlantC,84.87,3.13,0.37
2024-04-07,Pump,West,PlantB,71.92,4.21,0.31
2024-04-07,Conveyor,South,PlantA,92.93,3.89,0.46
2024-04-07,Boiler,South,PlantC,78.8,3.33,0.72
2024-04-07,Generator,South,PlantA,88.4,3.83,0.57
2024-04-08,Compressor,West,PlantC,81.36,1.01,0.11
2024-04-08,Pump,South,PlantB,98.09,1.2,0.76
2024-04-08,Conveyor,East,PlantA,79.3,3.18,0.81
2024-04-08,Boiler,East,PlantA,66.44,4.27,0.49
2024-04-08,Generator,North,PlantC,78.78,1.81,0.04
2024-04-09,Compressor,South,PlantA,96.58,3.15,0.92
2024-04-09,Pump,North,PlantC,69.38,4.42,0.61
2024-04-09,Conveyor,East,PlantA,92.27,0.66,0.27
2024-04-09,Boiler,South,PlantB,82.12,3.67,0.46
2024-04-09,Generator,North,PlantA,61.92,1.86,0.48
2024-04-10,Compressor,South,PlantA,91.07,2.26,0.57
2024-04-10,Pump,East,PlantA,84.78,3.4,0.15
2024-04-10,Conveyor,North,PlantC,73.19,4.33,0.02
2024-04-10,Boiler,North,PlantA,61.37,0.88,0.85
2024-04-10,Generator,East,PlantA,81.31,2.4,0.89
2024-04-11,Compressor,West,PlantC,82.86,0.69,0.96
2024-04-11,Pump,South,PlantC,74.52,2.5,0.75
2024-04-11,Conveyor,East,PlantB,99.83,2.47,0.41
2024-04-11,Boiler,East,PlantA,80.37,3.6,0.99
2024-04-11,Generator,North,PlantA,61.79,1.93,0.43
2024-04-12,Compressor,West,PlantC,66.62,3.69,0.18
2024-04-12,Pump,East,PlantA,88.24,2.04,0.42
2024-04-12,Conveyor,East,PlantC,71.12,1.16,0.14
2024-04-12,Boiler,North,PlantA,72.06,2.63,0.28
2024-04-12,Generator,East,PlantC,94.5,1.87,0.69
2024-04-13,Compressor,East,PlantA,99.66,2.41,0.52
2024-04-13,Pump,North,PlantC,98.66,3.75,0.63
2024-04-13,Conveyor,South,PlantA,75.95,2.63,0.88
2024-04-13,Boiler,South,PlantC,90.27,1.34,0.38
2024-04-13,Generator,North,PlantB,70.31,4.48,0.56
2024-04-14,Compressor,East,PlantC,66.31,3.19,0.14
2024-04-14,Pump,North,PlantB,94.59,3.37,0.28
2024-04-14,Conveyor,East,PlantB,62.31,2.3,0.97
2024-04-14,Boiler,South,PlantB,60.83,0.46,0.24
2024-04-14,Generator,North,PlantB,65.13,2.03,0.73
2024-04-15,Compressor,West,PlantA,89.85,3.15,0.71
2024-04-15,Pump,North,PlantC,75.78,0.57,0.16
2024-04-15,Conveyor,South,PlantC,86.79,1.09,0.78
2024-04-15,Boiler,North,PlantA,74.29,1.86,0.41
2024-04-15,Generator,North,PlantA,62.33,0.69,0.5
2024-04-16,Compressor,East,PlantA,68.33,4.36,0.59
2024-04-16,Pump,East,PlantB,65.99,0.22,0.21
2024-04-16,Conveyor,East,PlantB,83.84,1.49,0.77
2024-04-16,Boiler,South,PlantC,92.22,3.15,0.4
2024-04-16,Generator,North,PlantB,99.8,3.1,0.14
2024-04-17,Compressor,South,PlantB,83.51,0.79,0.08
2024-04-17,Pump,North,PlantA,84.43,1.36,0.27
2024-04-17,Conveyor,West,PlantB,65.4,3.54,0.03
2024-04-17,Boiler,North,PlantC,61.88,1.49,0.72
2024-04-17,Generator,North,PlantB,99.37,3.3,0.75
2024-04-18,Compressor,North,PlantA,61.33,4.83,0.06
2024-04-18,Pump,West,PlantC,66.93,3.13,0.3
2024-04-18,Conveyor,East,PlantC,95.68,4.91,0.72
2024-04-18,Boiler,West,PlantA,72.41,3.39,0.75
2024-04-18,Generator,South,PlantB,74.47,2.27,0.71
2024-04-19,Compressor,South,PlantA,81.13,2.42,0.02
2024-04-19,Pump,West,PlantB,87.81,3.76,0.77
2024-04-19,Conveyor,North,PlantC,96.39,2.13,0.42
2024-04-19,Boiler,West,PlantC,96.46,0.71,0.62
2024-04-19,Generator,South,PlantC,80.74,4.34,0.47
2024-04-20,Compressor,East,PlantA,97.69,2.47,0.59
2024-04-20,Pump,North,PlantB,99.11,4.23,0.15
2024-04-20,Conveyor,South,PlantB,95.99,4.62,0.68
2024-04-20,Boiler,North,PlantA,94.56,3.87,0.65
2024-04-20,Generator,East,PlantB,99.75,0.11,0.94
2024-04-21,Compressor,South,PlantB,97.44,1.02,0.83
2024-04-21,Pump,South,PlantB,90.88,4.97,0.28
2024-04-21,Conveyor,East,PlantC,61.03,2.4,0.38
2024-04-21,Boiler,West,PlantC,76.71,3.1,0.21
2024-04-21,Generator,East,PlantB,86.59,2.44,0.02
2024-04-22,Compressor,West,PlantB,75.29,3.94,0.35
2024-04-22,Pump,East,PlantC,84.53,0.32,0.09
2024-04-22,Conveyor,East,PlantA,92.86,3.83,0.46
2024-04-22,Boiler,South,PlantC,81.32,3.55,0.24
2024-04-22,Generator,South,PlantA,94.15,0.27,0.34
2024-04-23,Compressor,South,PlantB,74.48,2.87,0.52
2024-04-23,Pump,South,PlantA,71.97,1.42,0.91
2024-04-23,Conveyor,East,PlantA,71.51,1.74,0.55
2024-04-23,Boiler,North,PlantC,78.93,4.16,0.21
2024-04-23,Generator,South,PlantB,97.75,4.85,0.44
2024-04-24,Compressor,South,PlantC,99.69,4.24,0.39
2024-04-24,Pump,North,PlantA,99.39,4.98,0.01
2024-04-24,Conveyor,East,PlantB,96.33,1.79,0.56
2024-04-24,Boiler,East,PlantA,70.26,3.71,0.08
2024-04-24,Generator,West,PlantB,80.64,0.41,0.31
2024-04-25,Compressor,North,PlantA,61.99,1.31,0.15
2024-04-25,Pump,South,PlantA,74.66,2.56,0.92
2024-04-25,Conveyor,South,PlantC,67.69,4.76,0.56
2024-04-25,Boiler,East,PlantB,80.24,3.52,0.2
2024-04-25,Generator,West,PlantA,99.03,0.37,0.1
2024-04-26,Compressor,South,PlantB,80.63,3.09,0.68
2024-04-26,Pump,South,PlantB,98.37,1.02,0.95
2024-04-26,Conveyor,East,PlantC,97.14,4.68,0.53
2024-04-26,Boiler,North,PlantC,69.82,2.29,0.73
2024-04-26,Generator,West,PlantB,99.93,4.89,0.98
2024-04-27,Compressor,North,PlantA,76.94,2.64,0.25
2024-04-27,Pump,North,PlantC,71.0,4.07,0.35
2024-04-27,Conveyor,East,PlantA,96.85,0.62,0.54
2024-04-27,Boiler,East,PlantA,64.46,1.25,0.57
2024-04-27,Generator,North,PlantA,72.16,0.84,0.68
2024-04-28,Compressor,North,PlantB,78.76,4.16,0.68
2024-04-28,Pump,East,PlantC,72.53,2.12,0.12
2024-04-28,Conveyor,West,PlantA,67.55,2.1,0.26
2024-04-28,Boiler,East,PlantA,83.59,2.47,0.33
2024-04-28,Generator,West,PlantB,60.18,0.17,0.31
2024-04-29,Compressor,South,PlantA,61.64,3.99,0.68
2024-04-29,Pump,North,PlantA,70.06,0.56,0.66
2024-04-29,Conveyor,East,PlantC,88.48,4.42,0.15
2024-04-29,Boiler,North,PlantC,89.32,0.72,0.61
2024-04-29,Generator,North,PlantC,89.74,2.38,0.99
2024-04-30,Compressor,South,PlantB,88.56,0.75,0.08
2024-04-30,Pump,West,PlantB,69.61,1.02,0.71
2024-04-30,Conveyor,East,PlantB,75.92,3.27,0.34
2024-04-30,Boiler,North,PlantA,90.88,1.01,0.32
2024-04-30,Generator,West,PlantC,68.23,4.92,0.93
2024-05-01,Compressor,East,PlantB,65.93,4.98,0.07
2024-05-01,Pump,North,PlantA,74.0,4.04,0.79
2024-05-01,Conveyor,North,PlantC,86.72,3.29,0.39
2024-05-01,Boiler,North,PlantB,94.12,0.26,0.39
2024-05-01,Generator,East,PlantA,67.82,2.27,0.73
2024-05-02,Compressor,North,PlantB,92.99,1.55,0.19
2024-05-02,Pump,South,PlantB,65.85,4.23,0.11
2024-05-02,Conveyor,West,PlantB,82.68,0.91,0.52
2024-05-02,Boiler,South,PlantA,81.64,3.86,0.17
2024-05-02,Generator,West,PlantA,66.25,1.11,0.95
2024-05-03,Compressor,West,PlantA,89.88,3.76,0.14
2024-05-03,Pump,East,PlantA,86.49,3.56,0.58
2024-05-03,Conveyor,North,PlantC,60.33,2.29,0.4
2024-05-03,Boiler,North,PlantA,62.11,3.19,0.37
2024-05-03,Generator,North,PlantA,74.96,3.37,0.57
2024-05-04,Compressor,East,PlantC,77.13,3.51,0.01
2024-05-04,Pump,South,PlantC,62.83,2.24,0.59
2024-05-04,Conveyor,West,PlantB,93.22,2.16,0.25
2024-05-04,Boiler,East,PlantC,95.47,2.57,0.25
2024-05-04,Generator,South,PlantA,78.75,3.56,0.96
2024-05-05,Compressor,North,PlantC,74.61,2.41,0.3
2024-05-05,Pump,North,PlantA,62.65,2.35,0.4
2024-05-05,Conveyor,North,PlantA,60.37,1.05,0.38
2024-05-05,Boiler,South,PlantC,65.84,0.73,0.62
2024-05-05,Generator,North,PlantA,73.12,3.18,0.45
2024-05-06,Compressor,South,PlantC,98.51,2.73,0.41
2024-05-06,Pump,East,PlantB,85.89,0.72,0.99
2024-05-06,Conveyor,North,PlantB,78.83,1.01,0.63
2024-05-06,Boiler,North,PlantB,72.52,4.66,0.18
2024-05-06,Generator,South,PlantA,81.13,3.85,0.8
2024-05-07,Compressor,West,PlantC,81.69,4.25,0.29
2024-05-07,Pump,East,PlantC,66.93,1.74,0.36
2024-05-07,Conveyor,East,PlantC,61.9,0.29,0.43
2024-05-07,Boiler,South,PlantC,81.06,2.07,0.73
2024-05-07,Generator,East,PlantC,86.78,1.84,0.84
2024-05-08,Compressor,West,PlantC,90.68,3.25,0.16
2024-05-08,Pump,North,PlantA,91.14,2.74,0.54
2024-05-08,Conveyor,West,PlantC,89.04,3.17,0.27
2024-05-08,Boiler,South,PlantB,84.64,4.78,0.51
2024-05-08,Generator,West,PlantB,87.34,1.58,0.22
2024-05-09,Compressor,West,PlantC,79.51,3.27,0.65
2024-05-09,Pump,East,PlantB,93.18,4.8,0.32
2024-05-09,Conveyor,South,PlantA,62.93,3.17,0.86
2024-05-09,Boiler,East,PlantA,65.46,1.06,0.94
2024-05-09,Generator,West,PlantA,83.31,4.84,0.72
2024-05-10,Compressor,South,PlantB,72.49,4.1,0.2
2024-05-10,Pump,West,PlantB,72.27,4.1,0.83
2024-05-10,Conveyor,East,PlantB,87.85,0.44,0.1
2024-05-10,Boiler,South,PlantB,99.9,1.23,0.6
2024-05-10,Generator,North,PlantC,86.28,4.94,0.08
2024-05-11,Compressor,North,PlantB,66.81,0.35,0.31
2024-05-11,Pump,North,PlantB,81.83,0.87,0.43
2024-05-11,Conveyor,South,PlantC,61.36,3.47,0.16
2024-05-11,Boiler,South,PlantA,93.28,2.28,0.59
2024-05-11,Generator,West,PlantC,69.19,2.57,0.16
2024-05-12,Compressor,West,PlantA,99.16,2.59,0.45
2024-05-12,Pump,North,PlantC,89.03,4.01,0.16
2024-05-12,Conveyor,North,PlantA,69.16,0.43,0.13
2024-05-12,Boiler,North,PlantA,86.67,2.88,0.24
2024-05-12,Generator,North,PlantB,61.76,2.63,0.87
2024-05-13,Compressor,West,PlantC,67.79,2.27,1.0
2024-05-13,Pump,West,PlantB,72.22,0.23,0.61
2024-05-13,Conveyor,East,PlantA,89.06,4.37,0.32
2024-05-13,Boiler,West,PlantA,99.89,2.52,0.81
2024-05-13,Generator,East,PlantA,68.77,4.59,0.98
2024-05-14,Compressor,South,PlantB,85.02,1.33,0.87
2024-05-14,Pump,North,PlantC,91.77,0.9,0.7
2024-05-14,Conveyor,East,PlantC,62.23,0.45,0.41
2024-05-14,Boiler,North,PlantC,79.17,4.13,0.55
2024-05-14,Generator,West,PlantC,88.89,1.89,0.29
2024-05-15,Compressor,East,PlantC,75.17,3.6,0.9
2024-05-15,Pump,South,PlantA,74.77,1.49,0.6
2024-05-15,Conveyor,West,PlantB,74.82,4.71,0.09
2024-05-15,Boiler,West,PlantC,71.0,1.86,0.31
2024-05-15,Generator,West,PlantC,79.31,4.31,0.4
2024-05-16,Compressor,East,PlantC,68.34,4.89,0.28
2024-05-16,Pump,North,PlantA,92.05,4.3,0.41
2024-05-16,Conveyor,East,PlantA,93.61,1.73,0.22
2024-05-16,Boiler,East,PlantB,61.33,1.66,0.98
2024-05-16,Generator,North,PlantA,66.91,4.55,0.83
2024-05-17,Compressor,North,PlantB,62.81,2.7,0.87
2024-05-17,Pump,South,PlantB,97.49,1.78,0.9
2024-05-17,Conveyor,South,PlantA,85.42,2.94,0.52
2024-05-17,Boiler,South,PlantB,78.1,1.55,0.43
2024-05-17,Generator,East,PlantC,76.88,3.31,0.55
2024-05-18,Compressor,East,PlantA,63.95,3.22,0.49
2024-05-18,Pump,South,PlantB,96.75,3.21,0.87
2024-05-18,Conveyor,South,PlantB,65.5,3.03,0.8
2024-05-18,Boiler,South,PlantB,60.4,2.36,0.77
2024-05-18,Generator,South,PlantB,97.01,1.47,0.8
2024-05-19,Compressor,West,PlantA,76.29,3.18,0.39
2024-05-19,Pump,West,PlantB,65.19,4.76,0.58
2024-05-19,Conveyor,East,PlantB,98.99,2.7,0.02
2024-05-19,Boiler,South,PlantB,80.6,1.34,0.49
2024-05-19,Generator,South,PlantC,82.65,3.63,0.3
2024-05-20,Compressor,East,PlantC,65.3,4.06,0.09
2024-05-20,Pump,South,PlantB,62.44,3.58,0.24
2024-05-20,Conveyor,North,PlantB,86.34,2.26,0.69
2024-05-20,Boiler,East,PlantA,97.47,2.71,0.15
2024-05-20,Generator,North,PlantA,70.61,2.39,0.47
2024-05-21,Compressor,West,PlantA,99.02,4.29,0.02
2024-05-21,Pump,North,PlantA,89.01,4.29,0.32
2024-05-21,Conveyor,East,PlantB,99.45,0.65,0.61
2024-05-21,Boiler,North,PlantA,71.37,1.66,0.65
2024-05-21,Generator,West,PlantA,99.13,0.51,0.94
2024-05-22,Compressor,West,PlantA,81.76,2.03,0.54
2024-05-22,Pump,East,PlantA,74.88,2.56,0.49
2024-05-22,Conveyor,West,PlantA,64.76,2.76,0.45
2024-05-22,Boiler,South,PlantB,62.05,0.26,0.13
2024-05-22,Generator,North,PlantB,67.92,2.68,0.25
2024-05-23,Compressor,South,PlantB,89.02,2.3,0.87
2024-05-23,Pump,West,PlantB,69.61,2.48,0.62
2024-05-23,Conveyor,South,PlantA,78.59,1.08,0.68
2024-05-23,Boiler,West,PlantB,93.36,2.68,0.51
2024-05-23,Generator,East,PlantA,67.41,4.75,0.75
2024-05-24,Compressor,South,PlantC,89.19,4.63,0.58
2024-05-24,Pump,North,PlantC,81.11,3.41,0.98
2024-05-24,Conveyor,South,PlantA,69.23,1.04,0.6
2024-05-24,Boiler,West,PlantC,96.41,4.95,0.22
2024-05-24,Generator,South,PlantB,69.47,3.52,0.02
2024-05-25,Compressor,East,PlantC,72.76,0.71,0.87
2024-05-25,Pump,East,PlantC,71.2,4.81,0.87
2024-05-25,Conveyor,South,PlantC,98.45,3.61,0.03
2024-05-25,Boiler,North,PlantB,77.55,3.22,0.39
2024-05-25,Generator,West,PlantC,76.87,1.4,0.67
2024-05-26,Compressor,West,PlantB,97.74,1.12,0.66
2024-05-26,Pump,West,PlantA,85.13,3.29,0.74
2024-05-26,Conveyor,East,PlantA,73.91,4.46,0.96
2024-05-26,Boiler,North,PlantB,67.47,1.59,0.55
2024-05-26,Generator,South,PlantA,90.08,0.44,0.54
2024-05-27,Compressor,North,PlantC,82.89,4.76,0.38
2024-05-27,Pump,North,PlantA,89.76,2.77,0.95
2024-05-27,Conveyor,West,PlantB,90.94,0.48,0.51
2024-05-27,Boiler,South,PlantC,92.32,1.95,0.93
2024-05-27,Generator,East,PlantC,70.44,3.84,0.72
2024-05-28,Compressor,West,PlantC,65.0,0.24,0.43
2024-05-28,Pump,South,PlantA,63.43,2.01,0.73
2024-05-28,Conveyor,South,PlantC,66.38,2.89,0.28
2024-05-28,Boiler,North,PlantA,60.24,2.65,0.14
2024-05-28,Generator,East,PlantC,85.38,0.93,0.54
2024-05-29,Compressor,East,PlantB,75.44,0.79,0.02
2024-05-29,Pump,South,PlantC,62.36,4.38,0.39
2024-05-29,Conveyor,South,PlantC,84.33,1.49,0.14
2024-05-29,Boiler,South,PlantB,90.66,1.65,0.23
2024-05-29,Generator,North,PlantC,77.95,2.83,0.54
2024-05-30,Compressor,South,PlantA,63.25,4.14,0.38
2024-05-30,Pump,South,PlantA,90.29,0.34,0.71
2024-05-30,Conveyor,North,PlantA,65.2,4.59,0.28
2024-05-30,Boiler,West,PlantA,86.45,2.98,0.18
2024-05-30,Generator,East,PlantB,87.0,4.55,0.91
2024-05-31,Compressor,West,PlantA,89.97,3.19,0.66
2024-05-31,Pump,South,PlantB,61.08,1.5,0.71
2024-05-31,Conveyor,South,PlantC,96.88,0.92,0.24
2024-05-31,Boiler,North,PlantB,93.81,4.05,0.16
2024-05-31,Generator,North,PlantC,86.11,3.56,0.87
2024-06-01,Compressor,West,PlantB,98.67,0.52,0.29
2024-06-01,Pump,West,PlantB,78.8,3.31,0.83
2024-06-01,Conveyor,North,PlantC,72.64,0.42,0.81
2024-06-01,Boiler,East,PlantC,98.39,0.91,0.87
2024-06-01,Generator,West,PlantC,86.36,3.55,0.06
2024-06-02,Compressor,East,PlantB,71.7,3.62,0.57
2024-06-02,Pump,East,PlantA,86.99,2.11,0.1
2024-06-02,Conveyor,South,PlantB,96.56,2.68,0.44
2024-06-02,Boiler,East,PlantB,94.42,4.23,0.76
2024-06-02,Generator,South,PlantC,71.12,0.1,0.15
2024-06-03,Compressor,North,PlantC,98.84,2.38,0.2
2024-06-03,Pump,East,PlantB,98.56,4.93,0.73
2024-06-03,Conveyor,South,PlantB,89.86,0.5,0.15
2024-06-03,Boiler,North,PlantA,62.68,4.74,0.32
2024-06-03,Generator,West,PlantA,88.74,2.24,0.86
2024-06-04,Compressor,East,PlantA,85.22,1.43,0.83
2024-06-04,Pump,West,PlantB,71.26,1.42,0.63
2024-06-04,Conveyor,North,PlantA,67.59,2.09,0.56
2024-06-04,Boiler,West,PlantA,68.17,2.0,0.82
2024-06-04,Generator,West,PlantC,61.8,1.98,0.82
2024-06-05,Compressor,West,PlantC,60.44,2.99,0.13
2024-06-05,Pump,South,PlantC,91.11,4.62,0.77
2024-06-05,Conveyor,North,PlantA,86.55,2.22,0.19
2024-06-05,Boiler,West,PlantA,86.4,4.5,0.41
2024-06-05,Generator,North,PlantA,83.22,3.02,0.86
2024-06-06,Compressor,West,PlantB,68.73,3.39,0.65
2024-06-06,Pump,North,PlantA,91.81,1.92,0.98
2024-06-06,Conveyor,North,PlantA,77.82,4.78,0.08
2024-06-06,Boiler,North,PlantA,63.58,0.2,0.17
2024-06-06,Generator,West,PlantB,85.82,2.27,0.98
2024-06-07,Compressor,West,PlantB,90.62,3.2,0.58
2024-06-07,Pump,East,PlantA,76.51,4.76,0.35
2024-06-07,Conveyor,East,PlantC,73.52,0.75,0.86
2024-06-07,Boiler,South,PlantC,71.74,4.87,0.95
2024-06-07,Generator,South,PlantC,90.02,2.75,0.1
2024-06-08,Compressor,South,PlantB,66.87,2.68,0.95
2024-06-08,Pump,West,PlantB,91.93,0.18,0.82
2024-06-08,Conveyor,North,PlantB,64.14,2.4,0.66
2024-06-08,Boiler,South,PlantC,76.96,0.42,0.63
2024-06-08,Generator,North,PlantA,75.86,3.82,0.61
2024-06-09,Compressor,North,PlantA,94.85,1.99,0.87
2024-06-09,Pump,South,PlantC,84.5,3.88,0.84
2024-06-09,Conveyor,North,PlantC,95.29,1.78,1.0
2024-06-09,Boiler,South,PlantC,78.13,0.63,0.26
2024-06-09,Generator,South,PlantA,78.6,4.21,0.26
2024-06-10,Compressor,South,PlantB,93.37,1.87,0.29
2024-06-10,Pump,East,PlantA,88.76,4.17,0.73
2024-06-10,Conveyor,North,PlantC,86.23,3.71,0.11
2024-06-10,Boiler,South,PlantB,90.84,2.15,0.13
2024-06-10,Generator,North,PlantB,87.16,2.57,0.33
2024-06-11,Compressor,North,PlantB,67.54,4.24,0.67
2024-06-11,Pump,East,PlantC,68.02,2.54,0.83
2024-06-11,Conveyor,East,PlantA,67.85,0.68,0.19
2024-06-11,Boiler,East,PlantB,97.9,1.8,0.07
2024-06-11,Generator,North,PlantB,71.69,4.13,0.35
2024-06-12,Compressor,East,PlantA,70.92,2.85,0.4
2024-06-12,Pump,East,PlantC,91.78,0.28,0.08
2024-06-12,Conveyor,North,PlantC,99.21,4.52,0.12
2024-06-12,Boiler,South,PlantC,78.65,0.36,0.28
2024-06-12,Generator,East,PlantA,64.62,1.11,0.39
2024-06-13,Compressor,West,PlantC,84.03,1.38,0.26
2024-06-13,Pump,West,PlantC,81.58,0.49,0.67
2024-06-13,Conveyor,West,PlantA,63.07,4.56,0.54
2024-06-13,Boiler,East,PlantA,82.69,0.77,0.38
2024-06-13,Generator,East,PlantC,89.96,1.47,0.49
2024-06-14,Compressor,North,PlantA,91.05,2.27,0.54
2024-06-14,Pump,North,PlantB,60.87,1.16,0.23
2024-06-14,Conveyor,West,PlantA,97.97,1.94,0.65
2024-06-14,Boiler,North,PlantC,87.15,3.91,0.29
2024-06-14,Generator,South,PlantC,97.57,4.01,0.95
2024-06-15,Compressor,South,PlantA,79.21,0.87,0.72
2024-06-15,Pump,North,PlantA,81.08,1.07,0.13
2024-06-15,Conveyor,South,PlantB,92.59,0.17,0.44
2024-06-15,Boiler,North,PlantC,93.42,1.09,0.9
2024-06-15,Generator,East,PlantA,80.54,0.36,0.71
2024-06-16,Compressor,West,PlantC,72.89,3.78,0.98
2024-06-16,Pump,East,PlantA,73.51,4.22,0.15
2024-06-16,Conveyor,West,PlantA,85.19,2.05,0.34
2024-06-16,Boiler,West,PlantC,65.31,2.1,0.08
2024-06-16,Generator,South,PlantC,82.32,3.32,0.89
2024-06-17,Compressor,West,PlantB,63.05,2.62,0.95
2024-06-17,Pump,North,PlantA,80.87,4.52,0.46
2024-06-17,Conveyor,East,PlantA,76.94,4.64,0.83
2024-06-17,Boiler,North,PlantB,86.27,1.38,0.87
2024-06-17,Generator,North,PlantC,63.99,0.48,0.42
2024-06-18,Compressor,South,PlantB,93.63,4.28,0.92
2024-06-18,Pump,West,PlantC,78.87,0.52,0.95
2024-06-18,Conveyor,South,PlantC,64.94,0.98,0.45
2024-06-18,Boiler,East,PlantB,76.84,2.95,0.05
2024-06-18,Generator,North,PlantA,81.34,1.89,0.98
2024-06-19,Compressor,West,PlantB,80.95,2.89,0.25
2024-06-19,Pump,East,PlantC,77.77,3.1,0.77
2024-06-19,Conveyor,North,PlantC,71.23,4.21,0.61
2024-06-19,Boiler,South,PlantC,99.35,0.35,0.41
2024-06-19,Generator,West,PlantA,79.7,2.28,0.86
2024-06-20,Compressor,East,PlantA,63.71,3.04,0.48
2024-06-20,Pump,East,PlantA,72.9,3.32,0.49
2024-06-20,Conveyor,East,PlantA,71.96,2.71,0.29
2024-06-20,Boiler,West,PlantC,64.23,2.47,0.47
2024-06-20,Generator,West,PlantB,93.19,3.92,0.77
2024-06-21,Compressor,East,PlantB,99.79,2.01,0.47
2024-06-21,Pump,North,PlantA,96.06,2.13,0.82
2024-06-21,Conveyor,South,PlantC,83.14,0.38,0.52
2024-06-21,Boiler,West,PlantB,74.35,1.08,0.13
2024-06-21,Generator,North,PlantC,82.65,2.61,0.59
2024-06-22,Compressor,South,PlantA,69.73,0.42,0.45
2024-06-22,Pump,West,PlantC,73.6,0.21,0.47
2024-06-22,Conveyor,East,PlantA,82.32,3.27,0.5
2024-06-22,Boiler,East,PlantC,89.97,0.44,0.77
2024-06-22,Generator,South,PlantB,76.24,3.97,0.32
2024-06-23,Compressor,West,PlantA,65.5,1.87,0.15
2024-06-23,Pump,East,PlantC,74.14,1.82,0.31
2024-06-23,Conveyor,East,PlantB,96.85,3.96,0.99
2024-06-23,Boiler,North,PlantC,72.19,1.7,0.79
2024-06-23,Generator,East,PlantB,99.81,3.44,0.67
2024-06-24,Compressor,North,PlantB,87.15,3.46,0.56
2024-06-24,Pump,North,PlantA,95.39,2.67,0.39
2024-06-24,Conveyor,North,PlantB,84.61,1.9,0.67
2024-06-24,Boiler,West,PlantC,75.66,2.95,0.04
2024-06-24,Generator,North,PlantB,69.64,2.68,0.91
2024-06-25,Compressor,North,PlantB,93.55,2.2,0.64
2024-06-25,Pump,South,PlantA,60.92,1.47,0.59
2024-06-25,Conveyor,North,PlantA,66.95,2.88,0.21
2024-06-25,Boiler,West,PlantC,60.78,2.65,0.2
2024-06-25,Generator,West,PlantC,92.43,0.14,0.12
2024-06-26,Compressor,West,PlantA,84.69,4.97,0.77
2024-06-26,Pump,East,PlantB,95.4,4.76,0.71
2024-06-26,Conveyor,North,PlantC,78.94,4.97,0.05
2024-06-26,Boiler,South,PlantB,85.74,0.16,0.83
2024-06-26,Generator,North,PlantC,73.77,2.21,0.97
2024-06-27,Compressor,East,PlantC,97.92,0.43,0.38
2024-06-27,Pump,West,PlantC,76.89,1.56,0.87
2024-06-27,Conveyor,East,PlantC,92.09,0.46,0.66
2024-06-27,Boiler,West,PlantC,83.57,1.25,0.82
2024-06-27,Generator,South,PlantB,72.13,2.87,0.07
2024-06-28,Compressor,South,PlantC,62.43,4.47,0.4
2024-06-28,Pump,West,PlantC,82.18,0.8,0.54
2024-06-28,Conveyor,North,PlantB,82.8,4.02,0.94
2024-06-28,Boiler,North,PlantA,99.69,4.17,0.66
2024-06-28,Generator,West,PlantC,87.53,2.62,0.93
2024-06-29,Compressor,South,PlantB,88.25,0.76,0.48
2024-06-29,Pump,South,PlantB,95.32,3.79,0.58
2024-06-29,Conveyor,West,PlantC,62.21,1.13,0.49
2024-06-29,Boiler,North,PlantB,89.28,0.74,0.36
2024-06-29,Generator,South,PlantC,60.55,3.86,0.19
